Year,Month,Model,Units Sold,,,TYPES,APPERANCES ,TOTAL UNITS SOLD
2013,1,Galaxy S,9009,,,,,
2013,1,Galaxy S2,75479,,,,,
2013,1,Galaxy S3,25824,,,,,
2013,1,Galaxy Note,22969,,,,,
2013,2,Galaxy S,54397,,,,,
2013,2,Galaxy S2,51091,,,,,
2013,2,Galaxy S3,89843,,,,,
2013,2,Galaxy Note,68951,,,,,
2013,3,Galaxy S,78279,,,,,
2013,3,Galaxy S2,33936,,,,,
2013,3,Galaxy S3,31638,,,,,
2013,3,Galaxy Note,21443,,,,,
2013,4,Galaxy S,93503,,,,,
2013,4,Galaxy S2,75399,,,,,
2013,4,Galaxy S3,98275,,,,,
2013,4,Galaxy Note,95703,,,,,
2013,5,Galaxy S,83988,,,,,
2013,5,Galaxy S2,55619,,,,,
2013,5,Galaxy S3,91757,,,,,
2013,5,Galaxy Note,85399,,,,,
2013,6,Galaxy S,6597,,,,,
2013,6,Galaxy S2,79821,,,,,
2013,6,Galaxy S3,19309,,,,,
2013,6,Galaxy Note,89314,,,,,
2013,7,Galaxy S,81304,,,,,
2013,7,Galaxy S2,87049,,,,,
2013,7,Galaxy S3,65021,,,,,
2013,7,Galaxy Note,49251,,,,,
2013,8,Galaxy S,98452,,,,,
2013,8,Galaxy S2,58848,,,,,
2013,8,Galaxy S3,97680,,,,,
2013,8,Galaxy Note,99998,,,,,
2013,9,Galaxy S,8060,,,,,
2013,9,Galaxy S2,44502,,,,,
2013,9,Galaxy S3,17184,,,,,
2013,9,Galaxy Note,69159,,,,,
2013,10,Galaxy S,73237,,,,,
2013,10,Galaxy S2,49292,,,,,
2013,10,Galaxy S3,35003,,,,,
2013,10,Galaxy Note,37296,,,,,
2013,11,Galaxy S,77843,,,,,
2013,11,Galaxy S2,67441,,,,,
2013,11,Galaxy S3,97681,,,,,
2013,11,Galaxy Note,68535,,,,,
2013,12,Galaxy S,91567,,,,,
2013,12,Galaxy S2,25520,,,,,
2013,12,Galaxy S3,79346,,,,,
2013,12,Galaxy Note,71046,,,,,
2014,1,Galaxy S4,16515,,,,,
2014,1,Galaxy S5,86351,,,,,
2014,1,Galaxy S6,30596,,,,,
2014,1,Galaxy Note 4,65555,,,,,
2014,2,Galaxy S4,49922,,,,,
2014,2,Galaxy S5,98983,,,,,
2014,2,Galaxy S6,18939,,,,,
2014,2,Galaxy Note 4,13224,,,,,
2014,3,Galaxy S4,76339,,,,,
2014,3,Galaxy S5,81326,,,,,
2014,3,Galaxy S6,93723,,,,,
2014,3,Galaxy Note 4,29722,,,,,
2014,4,Galaxy S4,35863,,,,,
2014,4,Galaxy S5,54550,,,,,
2014,4,Galaxy S6,54871,,,,,
2014,4,Galaxy Note 4,7673,,,,,
2014,5,Galaxy S4,23330,,,,,
2014,5,Galaxy S5,30918,,,,,
2014,5,Galaxy S6,16824,,,,,
2014,5,Galaxy Note 4,84972,,,,,
2014,6,Galaxy S4,83215,,,,,
2014,6,Galaxy S5,84125,,,,,
2014,6,Galaxy S6,73610,,,,,
2014,6,Galaxy Note 4,67757,,,,,
2014,7,Galaxy S4,98436,,,,,
2014,7,Galaxy S5,31280,,,,,
2014,7,Galaxy S6,22963,,,,,
2014,7,Galaxy Note 4,33810,,,,,
2014,8,Galaxy S4,83421,,,,,
2014,8,Galaxy S5,10652,,,,,
2014,8,Galaxy S6,70673,,,,,
2014,8,Galaxy Note 4,5865,,,,,
2014,9,Galaxy S4,79484,,,,,
2014,9,Galaxy S5,65393,,,,,
2014,9,Galaxy S6,10392,,,,,
2014,9,Galaxy Note 4,71310,,,,,
2014,10,Galaxy S4,40539,,,,,
2014,10,Galaxy S5,81812,,,,,
2014,10,Galaxy S6,26103,,,,,
2014,10,Galaxy Note 4,23188,,,,,
2014,11,Galaxy S4,7306,,,,,
2014,11,Galaxy S5,7804,,,,,
2014,11,Galaxy S6,18258,,,,,
2014,11,Galaxy Note 4,36040,,,,,
2014,12,Galaxy S4,23526,,,,,
2014,12,Galaxy S5,53479,,,,,
2014,12,Galaxy S6,12046,,,,,
2014,12,Galaxy Note 4,25307,,,,,
2015,1,Galaxy S4,30042,,,,,
2015,1,Galaxy S5,23349,,,,,
2015,1,Galaxy S6,65849,,,,,
2015,1,Galaxy Note 4,95176,,,,,
2015,2,Galaxy S4,60571,,,,,
2015,2,Galaxy S5,33876,,,,,
2015,2,Galaxy S6,74729,,,,,
2015,2,Galaxy Note 4,24707,,,,,
2015,3,Galaxy S4,20444,,,,,
2015,3,Galaxy S5,99661,,,,,
2015,3,Galaxy S6,30310,,,,,
2015,3,Galaxy Note 4,49979,,,,,
2015,4,Galaxy S4,84314,,,,,
2015,4,Galaxy S5,5476,,,,,
2015,4,Galaxy S6,10468,,,,,
2015,4,Galaxy Note 4,47075,,,,,
2015,5,Galaxy S4,19284,,,,,
2015,5,Galaxy S5,59959,,,,,
2015,5,Galaxy S6,59675,,,,,
2015,5,Galaxy Note 4,12113,,,,,
2015,6,Galaxy S4,33614,,,,,
2015,6,Galaxy S5,17450,,,,,
2015,6,Galaxy S6,33578,,,,,
2015,6,Galaxy Note 4,53230,,,,,
2015,7,Galaxy S4,8197,,,,,
2015,7,Galaxy S5,65526,,,,,
2015,7,Galaxy S6,28265,,,,,
2015,7,Galaxy Note 4,40998,,,,,
2015,8,Galaxy S4,10979,,,,,
2015,8,Galaxy S5,90721,,,,,
2015,8,Galaxy S6,95836,,,,,
2015,8,Galaxy Note 4,8282,,,,,
2015,9,Galaxy S4,83186,,,,,
2015,9,Galaxy S5,35093,,,,,
2015,9,Galaxy S6,34641,,,,,
2015,9,Galaxy Note 4,94544,,,,,
2015,10,Galaxy S4,55926,,,,,
2015,10,Galaxy S5,10859,,,,,
2015,10,Galaxy S6,73211,,,,,
2015,10,Galaxy Note 4,75322,,,,,
2015,11,Galaxy S4,43543,,,,,
2015,11,Galaxy S5,29423,,,,,
2015,11,Galaxy S6,93985,,,,,
2015,11,Galaxy Note 4,71091,,,,,
2015,12,Galaxy S4,82200,,,,,
2015,12,Galaxy S5,45588,,,,,
2015,12,Galaxy S6,87035,,,,,
2015,12,Galaxy Note 4,6063,,,,,
2016,1,Galaxy S4,47987,,,,,
2016,1,Galaxy S5,56669,,,,,
2016,1,Galaxy S6,38850,,,,,
2016,1,Galaxy Note 4,25536,,,,,
2016,2,Galaxy S4,18119,,,,,
2016,2,Galaxy S5,64151,,,,,
2016,2,Galaxy S6,79545,,,,,
2016,2,Galaxy Note 4,92569,,,,,
2016,3,Galaxy S4,28789,,,,,
2016,3,Galaxy S5,88172,,,,,
2016,3,Galaxy S6,19568,,,,,
2016,3,Galaxy Note 4,77440,,,,,
2016,4,Galaxy S4,87164,,,,,
2016,4,Galaxy S5,91777,,,,,
2016,4,Galaxy S6,22387,,,,,
2016,4,Galaxy Note 4,39691,,,,,
2016,5,Galaxy S4,61025,,,,,
2016,5,Galaxy S5,62487,,,,,
2016,5,Galaxy S6,94958,,,,,
2016,5,Galaxy Note 4,10108,,,,,
2016,6,Galaxy S4,71748,,,,,
2016,6,Galaxy S5,10661,,,,,
2016,6,Galaxy S6,49501,,,,,
2016,6,Galaxy Note 4,7941,,,,,
2016,7,Galaxy S4,90796,,,,,
2016,7,Galaxy S5,10198,,,,,
2016,7,Galaxy S6,7803,,,,,
2016,7,Galaxy Note 4,47998,,,,,
2016,8,Galaxy S4,21818,,,,,
2016,8,Galaxy S5,37187,,,,,
2016,8,Galaxy S6,94725,,,,,
2016,8,Galaxy Note 4,43546,,,,,
2016,9,Galaxy S4,91487,,,,,
2016,9,Galaxy S5,51504,,,,,
2016,9,Galaxy S6,90146,,,,,
2016,9,Galaxy Note 4,44958,,,,,
2016,10,Galaxy S4,58760,,,,,
2016,10,Galaxy S5,16786,,,,,
2016,10,Galaxy S6,98282,,,,,
2016,10,Galaxy Note 4,30395,,,,,
2016,11,Galaxy S4,91897,,,,,
2016,11,Galaxy S5,32612,,,,,
2016,11,Galaxy S6,35232,,,,,
2016,11,Galaxy Note 4,46208,,,,,
2016,12,Galaxy S4,29631,,,,,
2016,12,Galaxy S5,51681,,,,,
2016,12,Galaxy S6,75886,,,,,
2016,12,Galaxy Note 4,46790,,,,,
2017,1,Galaxy S4,17058,,,,,
2017,1,Galaxy S5,7015,,,,,
2017,1,Galaxy S6,89191,,,,,
2017,1,Galaxy Note 4,92937,,,,,
2017,2,Galaxy S4,86359,,,,,
2017,2,Galaxy S5,94650,,,,,
2017,2,Galaxy S6,78708,,,,,
2017,2,Galaxy Note 4,29390,,,,,
2017,3,Galaxy S4,58841,,,,,
2017,3,Galaxy S5,72664,,,,,
2017,3,Galaxy S6,37289,,,,,
2017,3,Galaxy Note 4,60611,,,,,
2017,4,Galaxy S4,87343,,,,,
2017,4,Galaxy S5,36330,,,,,
2017,4,Galaxy S6,14957,,,,,
2017,4,Galaxy Note 4,79019,,,,,
2017,5,Galaxy S4,49726,,,,,
2017,5,Galaxy S5,10460,,,,,
2017,5,Galaxy S6,74675,,,,,
2017,5,Galaxy Note 4,96748,,,,,
2017,6,Galaxy S4,91175,,,,,
2017,6,Galaxy S5,66172,,,,,
2017,6,Galaxy S6,93715,,,,,
2017,6,Galaxy Note 4,37844,,,,,
2017,7,Galaxy S4,23500,,,,,
2017,7,Galaxy S5,28497,,,,,
2017,7,Galaxy S6,27133,,,,,
2017,7,Galaxy Note 4,81576,,,,,
2017,8,Galaxy S4,42563,,,,,
2017,8,Galaxy S5,11539,,,,,
2017,8,Galaxy S6,55401,,,,,
2017,8,Galaxy Note 4,55555,,,,,
2017,9,Galaxy S4,36642,,,,,
2017,9,Galaxy S5,83774,,,,,
2017,9,Galaxy S6,5290,,,,,
2017,9,Galaxy Note 4,71924,,,,,
2017,10,Galaxy S4,71647,,,,,
2017,10,Galaxy S5,69966,,,,,
2017,10,Galaxy S6,36438,,,,,
2017,10,Galaxy Note 4,71000,,,,,
2017,11,Galaxy S4,5361,,,,,
2017,11,Galaxy S5,24753,,,,,
2017,11,Galaxy S6,31909,,,,,
2017,11,Galaxy Note 4,42634,,,,,
2017,12,Galaxy S4,6517,,,,,
2017,12,Galaxy S5,24110,,,,,
2017,12,Galaxy S6,42452,,,,,
2017,12,Galaxy Note 4,75479,,,,,
2018,1,Galaxy S7,5049,,,,,
2018,1,Galaxy S8,50186,,,,,
2018,1,Galaxy S9,36962,,,,,
2018,1,Galaxy Note 8,81748,,,,,
2018,2,Galaxy S7,58978,,,,,
2018,2,Galaxy S8,41569,,,,,
2018,2,Galaxy S9,34796,,,,,
2018,2,Galaxy Note 8,55620,,,,,
2018,3,Galaxy S7,77878,,,,,
2018,3,Galaxy S8,68603,,,,,
2018,3,Galaxy S9,68276,,,,,
2018,3,Galaxy Note 8,66932,,,,,
2018,4,Galaxy S7,63321,,,,,
2018,4,Galaxy S8,11952,,,,,
2018,4,Galaxy S9,78953,,,,,
2018,4,Galaxy Note 8,84121,,,,,
2018,5,Galaxy S7,85559,,,,,
2018,5,Galaxy S8,37136,,,,,
2018,5,Galaxy S9,15807,,,,,
2018,5,Galaxy Note 8,78731,,,,,
2018,6,Galaxy S7,58161,,,,,
2018,6,Galaxy S8,43953,,,,,
2018,6,Galaxy S9,99016,,,,,
2018,6,Galaxy Note 8,81166,,,,,
2018,7,Galaxy S7,9948,,,,,
2018,7,Galaxy S8,43069,,,,,
2018,7,Galaxy S9,76562,,,,,
2018,7,Galaxy Note 8,55492,,,,,
2018,8,Galaxy S7,90145,,,,,
2018,8,Galaxy S8,89072,,,,,
2018,8,Galaxy S9,82557,,,,,
2018,8,Galaxy Note 8,39381,,,,,
2018,9,Galaxy S7,82454,,,,,
2018,9,Galaxy S8,97024,,,,,
2018,9,Galaxy S9,42276,,,,,
2018,9,Galaxy Note 8,19286,,,,,
2018,10,Galaxy S7,36314,,,,,
2018,10,Galaxy S8,86353,,,,,
2018,10,Galaxy S9,61795,,,,,
2018,10,Galaxy Note 8,41576,,,,,
2018,11,Galaxy S7,59471,,,,,
2018,11,Galaxy S8,98956,,,,,
2018,11,Galaxy S9,37842,,,,,
2018,11,Galaxy Note 8,90877,,,,,
2018,12,Galaxy S7,76680,,,,,
2018,12,Galaxy S8,90094,,,,,
2018,12,Galaxy S9,88723,,,,,
2018,12,Galaxy Note 8,17970,,,,,
2019,1,Galaxy S7,33317,,,,,
2019,1,Galaxy S8,13899,,,,,
2019,1,Galaxy S9,29775,,,,,
2019,1,Galaxy Note 8,65712,,,,,
2019,2,Galaxy S7,40374,,,,,
2019,2,Galaxy S8,66607,,,,,
2019,2,Galaxy S9,72810,,,,,
2019,2,Galaxy Note 8,89011,,,,,
2019,3,Galaxy S7,85426,,,,,
2019,3,Galaxy S8,96265,,,,,
2019,3,Galaxy S9,28718,,,,,
2019,3,Galaxy Note 8,19355,,,,,
2019,4,Galaxy S7,13140,,,,,
2019,4,Galaxy S8,45691,,,,,
2019,4,Galaxy S9,68687,,,,,
2019,4,Galaxy Note 8,35404,,,,,
2019,5,Galaxy S7,93927,,,,,
2019,5,Galaxy S8,13648,,,,,
2019,5,Galaxy S9,81925,,,,,
2019,5,Galaxy Note 8,88570,,,,,
2019,6,Galaxy S7,20298,,,,,
2019,6,Galaxy S8,79853,,,,,
2019,6,Galaxy S9,37602,,,,,
2019,6,Galaxy Note 8,81224,,,,,
2019,7,Galaxy S7,14642,,,,,
2019,7,Galaxy S8,13439,,,,,
2019,7,Galaxy S9,47267,,,,,
2019,7,Galaxy Note 8,70437,,,,,
2019,8,Galaxy S7,98802,,,,,
2019,8,Galaxy S8,52717,,,,,
2019,8,Galaxy S9,61899,,,,,
2019,8,Galaxy Note 8,85757,,,,,
2019,9,Galaxy S7,65774,,,,,
2019,9,Galaxy S8,66847,,,,,
2019,9,Galaxy S9,57276,,,,,
2019,9,Galaxy Note 8,98169,,,,,
2019,10,Galaxy S7,21796,,,,,
2019,10,Galaxy S8,95992,,,,,
2019,10,Galaxy S9,70563,,,,,
2019,10,Galaxy Note 8,35157,,,,,
2019,11,Galaxy S7,66943,,,,,
2019,11,Galaxy S8,6007,,,,,
2019,11,Galaxy S9,30301,,,,,
2019,11,Galaxy Note 8,25723,,,,,
2019,12,Galaxy S7,60210,,,,,
2019,12,Galaxy S8,8153,,,,,
2019,12,Galaxy S9,29274,,,,,
2019,12,Galaxy Note 8,13677,,,,,
2020,1,Galaxy S7,47655,,,,,
2020,1,Galaxy S8,34913,,,,,
2020,1,Galaxy S9,76574,,,,,
2020,1,Galaxy Note 8,84941,,,,,
2020,2,Galaxy S7,23709,,,,,
2020,2,Galaxy S8,34985,,,,,
2020,2,Galaxy S9,51762,,,,,
2020,2,Galaxy Note 8,81408,,,,,
2020,3,Galaxy S7,55761,,,,,
2020,3,Galaxy S8,70818,,,,,
2020,3,Galaxy S9,61443,,,,,
2020,3,Galaxy Note 8,20359,,,,,
2020,4,Galaxy S7,8156,,,,,
2020,4,Galaxy S8,96650,,,,,
2020,4,Galaxy S9,83527,,,,,
2020,4,Galaxy Note 8,37679,,,,,
2020,5,Galaxy S7,43882,,,,,
2020,5,Galaxy S8,75504,,,,,
2020,5,Galaxy S9,79570,,,,,
2020,5,Galaxy Note 8,49344,,,,,
2020,6,Galaxy S7,16912,,,,,
2020,6,Galaxy S8,76428,,,,,
2020,6,Galaxy S9,78565,,,,,
2020,6,Galaxy Note 8,57537,,,,,
2020,7,Galaxy S7,37477,,,,,
2020,7,Galaxy S8,44855,,,,,
2020,7,Galaxy S9,78731,,,,,
2020,7,Galaxy Note 8,65043,,,,,
2020,8,Galaxy S7,23381,,,,,
2020,8,Galaxy S8,35148,,,,,
2020,8,Galaxy S9,79174,,,,,
2020,8,Galaxy Note 8,51249,,,,,
2020,9,Galaxy S7,95843,,,,,
2020,9,Galaxy S8,97616,,,,,
2020,9,Galaxy S9,64017,,,,,
2020,9,Galaxy Note 8,88008,,,,,
2020,10,Galaxy S7,87400,,,,,
2020,10,Galaxy S8,14174,,,,,
2020,10,Galaxy S9,19576,,,,,
2020,10,Galaxy Note 8,43631,,,,,
2020,11,Galaxy S7,43226,,,,,
2020,11,Galaxy S8,28076,,,,,
2020,11,Galaxy S9,71170,,,,,
2020,11,Galaxy Note 8,22758,,,,,
2020,12,Galaxy S7,65407,,,,,
2020,12,Galaxy S8,89515,,,,,
2020,12,Galaxy S9,21654,,,,,
2020,12,Galaxy Note 8,77523,,,,,
2021,1,Galaxy S7,13127,,,,,
2021,1,Galaxy S8,38798,,,,,
2021,1,Galaxy S9,67124,,,,,
2021,1,Galaxy Note 8,37597,,,,,
2021,2,Galaxy S7,60730,,,,,
2021,2,Galaxy S8,55791,,,,,
2021,2,Galaxy S9,16589,,,,,
2021,2,Galaxy Note 8,55995,,,,,
2021,3,Galaxy S7,15690,,,,,
2021,3,Galaxy S8,24535,,,,,
2021,3,Galaxy S9,45568,,,,,
2021,3,Galaxy Note 8,25507,,,,,
2021,4,Galaxy S7,84258,,,,,
2021,4,Galaxy S8,32723,,,,,
2021,4,Galaxy S9,81618,,,,,
2021,4,Galaxy Note 8,33743,,,,,
2021,5,Galaxy S7,49844,,,,,
2021,5,Galaxy S8,98325,,,,,
2021,5,Galaxy S9,6695,,,,,
2021,5,Galaxy Note 8,89311,,,,,
2021,6,Galaxy S7,29611,,,,,
2021,6,Galaxy S8,82686,,,,,
2021,6,Galaxy S9,36664,,,,,
2021,6,Galaxy Note 8,35514,,,,,
2021,7,Galaxy S7,96992,,,,,
2021,7,Galaxy S8,51594,,,,,
2021,7,Galaxy S9,26138,,,,,
2021,7,Galaxy Note 8,22524,,,,,
2021,8,Galaxy S7,88269,,,,,
2021,8,Galaxy S8,97132,,,,,
2021,8,Galaxy S9,8458,,,,,
2021,8,Galaxy Note 8,67075,,,,,
2021,9,Galaxy S7,10419,,,,,
2021,9,Galaxy S8,79898,,,,,
2021,9,Galaxy S9,28945,,,,,
2021,9,Galaxy Note 8,10841,,,,,
2021,10,Galaxy S7,12611,,,,,
2021,10,Galaxy S8,58337,,,,,
2021,10,Galaxy S9,61499,,,,,
2021,10,Galaxy Note 8,56178,,,,,
2021,11,Galaxy S7,19344,,,,,
2021,11,Galaxy S8,87349,,,,,
2021,11,Galaxy S9,6611,,,,,
2021,11,Galaxy Note 8,77121,,,,,
2021,12,Galaxy S7,56977,,,,,
2021,12,Galaxy S8,72349,,,,,
2021,12,Galaxy S9,79748,,,,,
2021,12,Galaxy Note 8,18289,,,,,
2022,1,Galaxy S20,60271,,,,,
2022,1,Galaxy S21,95074,,,,,
2022,1,Galaxy S22,28753,,,,,
2022,1,Galaxy Z Fold,63893,,,,,
2022,2,Galaxy S20,80519,,,,,
2022,2,Galaxy S21,17686,,,,,
2022,2,Galaxy S22,92839,,,,,
2022,2,Galaxy Z Fold,31856,,,,,
2022,3,Galaxy S20,50684,,,,,
2022,3,Galaxy S21,97097,,,,,
2022,3,Galaxy S22,82339,,,,,
2022,3,Galaxy Z Fold,66445,,,,,
2022,4,Galaxy S20,71208,,,,,
2022,4,Galaxy S21,68799,,,,,
2022,4,Galaxy S22,79359,,,,,
2022,4,Galaxy Z Fold,43524,,,,,
2022,5,Galaxy S20,67399,,,,,
2022,5,Galaxy S21,99889,,,,,
2022,5,Galaxy S22,93034,,,,,
2022,5,Galaxy Z Fold,47097,,,,,
2022,6,Galaxy S20,55512,,,,,
2022,6,Galaxy S21,97559,,,,,
2022,6,Galaxy S22,96974,,,,,
2022,6,Galaxy Z Fold,48412,,,,,
2022,7,Galaxy S20,7005,,,,,
2022,7,Galaxy S21,70037,,,,,
2022,7,Galaxy S22,75486,,,,,
2022,7,Galaxy Z Fold,7105,,,,,
2022,8,Galaxy S20,72427,,,,,
2022,8,Galaxy S21,28202,,,,,
2022,8,Galaxy S22,71804,,,,,
2022,8,Galaxy Z Fold,9978,,,,,
2022,9,Galaxy S20,10493,,,,,
2022,9,Galaxy S21,9077,,,,,
2022,9,Galaxy S22,31551,,,,,
2022,9,Galaxy Z Fold,39595,,,,,
2022,10,Galaxy S20,83620,,,,,
2022,10,Galaxy S21,27252,,,,,
2022,10,Galaxy S22,74210,,,,,
2022,10,Galaxy Z Fold,72109,,,,,
2022,11,Galaxy S20,91864,,,,,
2022,11,Galaxy S21,14207,,,,,
2022,11,Galaxy S22,53052,,,,,
2022,11,Galaxy Z Fold,31135,,,,,
2022,12,Galaxy S20,82470,,,,,
2022,12,Galaxy S21,49707,,,,,
2022,12,Galaxy S22,7849,,,,,
2022,12,Galaxy Z Fold,90292,,,,,
2023,1,Galaxy S20,49527,,,,,
2023,1,Galaxy S21,98591,,,,,
2023,1,Galaxy S22,78713,,,,,
2023,1,Galaxy Z Fold,30113,,,,,
2023,2,Galaxy S20,21287,,,,,
2023,2,Galaxy S21,88136,,,,,
2023,2,Galaxy S22,7247,,,,,
2023,2,Galaxy Z Fold,88561,,,,,
2023,3,Galaxy S20,10421,,,,,
2023,3,Galaxy S21,99015,,,,,
2023,3,Galaxy S22,81705,,,,,
2023,3,Galaxy Z Fold,24127,,,,,
2023,4,Galaxy S20,34818,,,,,
2023,4,Galaxy S21,8170,,,,,
2023,4,Galaxy S22,89067,,,,,
2023,4,Galaxy Z Fold,41228,,,,,
2023,5,Galaxy S20,21643,,,,,
2023,5,Galaxy S21,21680,,,,,
